initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
distance vector rE-rM = (384402999.999207, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788661, 0.000000, 0.000000)
rtEold = (4670815.210546, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.1
Earth: 
earth vector = (4670815.210546, 0.000000, 0.000000)
moon vector = (-379732184.788653, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999199, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788653, 0.000000, 0.000000)
rtEold = (4670815.210546, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.11
Earth: 
earth vector = (4670815.210546, 0.000000, 0.000000)
moon vector = (-379732184.788645, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999190, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788645, 0.000000, 0.000000)
rtEold = (4670815.210546, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.12
Earth: 
earth vector = (4670815.210546, 0.000000, 0.000000)
moon vector = (-379732184.788637, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999182, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788637, 0.000000, 0.000000)
rtEold = (4670815.210546, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.13
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788628, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999174, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788628, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.14
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788620, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999165, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788620, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.15
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788612, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999157, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788612, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.16
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788603, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999148, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788603, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.17
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788595, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999140, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788595, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.18
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788586, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999131, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788586, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.19
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788577, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999122, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788577, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.2
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788569, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999113, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788569, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.21
Earth: 
earth vector = (4670815.210545, 0.000000, 0.000000)
moon vector = (-379732184.788560, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999104, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788560, 0.000000, 0.000000)
rtEold = (4670815.210545, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.22
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788551, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999095, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788551, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.23
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788542, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999086, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788542, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.24
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788532, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999077, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788532, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.25
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788523, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999067, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788523, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.26
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788514, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999058, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788514, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.27
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788504, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999048, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788504, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.28
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788495, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999039, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788495, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.29
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788485, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999029, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788485, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.3
Earth: 
earth vector = (4670815.210544, 0.000000, 0.000000)
moon vector = (-379732184.788476, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999019, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788476, 0.000000, 0.000000)
rtEold = (4670815.210544, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.31
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788466, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999009, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788466, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.32
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788456, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788456, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.33
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788446, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998989, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788446, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.34
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788436, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998979, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788436, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.35
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788425, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998968, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788425, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.36
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788415, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998958, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788415, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.37
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788405, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998947, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788405, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.38
Earth: 
earth vector = (4670815.210543, 0.000000, 0.000000)
moon vector = (-379732184.788394, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998937, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788394, 0.000000, 0.000000)
rtEold = (4670815.210543, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.39
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788383, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998926, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788383, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.4
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788373, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998915, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788373, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.41
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788362, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998904, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788362, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.42
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788351, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998893, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788351, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.43
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788340, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998882, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788340, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.44
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788329, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998870, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788329, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.45
Earth: 
earth vector = (4670815.210542, 0.000000, 0.000000)
moon vector = (-379732184.788317, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998859, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788317, 0.000000, 0.000000)
rtEold = (4670815.210542, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.46
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788306, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998847, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788306, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.47
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788294, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998836, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788294, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.48
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788283, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998824, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788283, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.49
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788271, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998812, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788271, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.5
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788259, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998800, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788259, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.51
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788247, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998788, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788247, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.52
Earth: 
earth vector = (4670815.210541, 0.000000, 0.000000)
moon vector = (-379732184.788235, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998776, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788235, 0.000000, 0.000000)
rtEold = (4670815.210541, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.53
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788223, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998763, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788223, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.54
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788211, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998751, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788211, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.55
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788198, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998738, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788198, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.56
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788185, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998725, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788185, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.57
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788173, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998713, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788173, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.58
Earth: 
earth vector = (4670815.210540, 0.000000, 0.000000)
moon vector = (-379732184.788160, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998699, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788160, 0.000000, 0.000000)
rtEold = (4670815.210540, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.59
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788147, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998686, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788147, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.6
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788134, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998673, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788134, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.61
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788121, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998660, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788121, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.62
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788107, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998646, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788107, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.63
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788094, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998632, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788094, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.64
Earth: 
earth vector = (4670815.210539, 0.000000, 0.000000)
moon vector = (-379732184.788080, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998619, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788080, 0.000000, 0.000000)
rtEold = (4670815.210539, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.65
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.788066, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998605, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788066, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.66
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.788052, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998591, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788052, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.67
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.788038, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998576, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788038, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.68
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.788024, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998562, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788024, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.69
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.788010, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998547, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788010, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.7
Earth: 
earth vector = (4670815.210538, 0.000000, 0.000000)
moon vector = (-379732184.787995, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998533, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787995, 0.000000, 0.000000)
rtEold = (4670815.210538, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.71
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787981, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998518, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787981, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
